===============================================
New variables:
y190' = (11999/4000*y39 + 11999/4000*y96 + 11999/4000*y116 + 11999/4000*y117 + 11999/4000*y119 + 11999/4000*y124 + 11999/4000*y170 + 11999/4000*y196, 12001/4000*y39 + 12001/4000*y96 + 12001/4000*y116 + 12001/4000*y117 + 12001/4000*y119 + 12001/4000*y124 + 12001/4000*y170 + 12001/4000*y196)
y191' = (11999/4000*y47 + 15999/4000*y68 + 11999/4000*y124 + 15999/4000*y155 + 11999/4000*y165 + 11999/4000*y177 + 11999/4000*y206, 12001/4000*y47 + 16001/4000*y68 + 12001/4000*y124 + 16001/4000*y155 + 12001/4000*y165 + 12001/4000*y177 + 12001/4000*y206)
y192' = (11999/4000*y17 + 11999/4000*y70 + 15999/4000*y84 + 11999/4000*y88 + 11999/4000*y124 + 11999/4000*y141 + 19999/4000*y142 + 11999/4000*y155 + 11999/4000*y163, 12001/4000*y17 + 12001/4000*y70 + 16001/4000*y84 + 12001/4000*y88 + 12001/4000*y124 + 12001/4000*y141 + 20001/4000*y142 + 12001/4000*y155 + 12001/4000*y163)
y193' = (11999/4000*y70 + 15999/4000*y77 + 11999/4000*y79 + 15999/4000*y80 + 19999/4000*y125 + 11999/4000*y133 + 19999/4000*y143 + 11999/4000*y144 + 15999/4000*y164 + 11999/4000*y173 + 19999/4000*y175 + 11999/4000*y180 + 19999/4000*y183 + 11999/4000*y184 + 11999/4000*y187 + 11999/4000*y202 + 15999/4000*y206, 12001/4000*y70 + 16001/4000*y77 + 12001/4000*y79 + 16001/4000*y80 + 20001/4000*y125 + 12001/4000*y133 + 20001/4000*y143 + 12001/4000*y144 + 16001/4000*y164 + 12001/4000*y173 + 20001/4000*y175 + 12001/4000*y180 + 20001/4000*y183 + 12001/4000*y184 + 12001/4000*y187 + 12001/4000*y202 + 16001/4000*y206)
y194' = (15999/4000*y26 + 15999/4000*y37 + 15999/4000*y53 + 11999/4000*y77 + 11999/4000*y80 + 11999/4000*y90 + 11999/4000*y114 + 11999/4000*y142 + 11999/4000*y184, 16001/4000*y26 + 16001/4000*y37 + 16001/4000*y53 + 12001/4000*y77 + 12001/4000*y80 + 12001/4000*y90 + 12001/4000*y114 + 12001/4000*y142 + 12001/4000*y184)
y195' = (15999/4000*y30 + 15999/4000*y34 + 11999/4000*y106, 16001/4000*y30 + 16001/4000*y34 + 12001/4000*y106)
y196' = (11999/4000*y11 + 11999/4000*y18 + 11999/4000*y23 + 11999/4000*y31 + 11999/4000*y48 + 11999/4000*y72 + 11999/4000*y97 + 15999/4000*y116 + 11999/4000*y132 + 11999/4000*y178 + 11999/4000*y188, 12001/4000*y11 + 12001/4000*y18 + 12001/4000*y23 + 12001/4000*y31 + 12001/4000*y48 + 12001/4000*y72 + 12001/4000*y97 + 16001/4000*y116 + 12001/4000*y132 + 12001/4000*y178 + 12001/4000*y188)
y197' = (11999/4000*y1 + 11999/4000*y52 + 11999/4000*y101 + 11999/4000*y198, 12001/4000*y1 + 12001/4000*y52 + 12001/4000*y101 + 12001/4000*y198)
y198' = (15999/4000*y16 + 11999/4000*y23 + 19999/4000*y53 + 11999/4000*y68 + 19999/4000*y71 + 11999/4000*y87 + 15999/4000*y88 + 15999/4000*y126 + 19999/4000*y131 + 19999/4000*y155 + 11999/4000*y178 + 11999/4000*y183 + 11999/4000*y192 + 15999/4000*y197, 16001/4000*y16 + 12001/4000*y23 + 20001/4000*y53 + 12001/4000*y68 + 20001/4000*y71 + 12001/4000*y87 + 16001/4000*y88 + 16001/4000*y126 + 20001/4000*y131 + 20001/4000*y155 + 12001/4000*y178 + 12001/4000*y183 + 12001/4000*y192 + 16001/4000*y197)
y199' = (11999/4000*y65 + 15999/4000*y70 + 11999/4000*y133 + 15999/4000*y156 + 15999/4000*y202 + 19999/4000*y205 + 19999/4000*y207, 12001/4000*y65 + 16001/4000*y70 + 12001/4000*y133 + 16001/4000*y156 + 16001/4000*y202 + 20001/4000*y205 + 20001/4000*y207)
y200' = (15999/4000*y136 + 11999/4000*y154 + 11999/4000*y156 + 11999/4000*y202 + 15999/4000*y205 + 11999/4000*y207 + 11999/4000*y208, 16001/4000*y136 + 12001/4000*y154 + 12001/4000*y156 + 12001/4000*y202 + 16001/4000*y205 + 12001/4000*y207 + 12001/4000*y208)
y201' = (15999/4000*y26 + 15999/4000*y35 + 11999/4000*y50 + 11999/4000*y119 + 11999/4000*y130 + 11999/4000*y194, 16001/4000*y26 + 16001/4000*y35 + 12001/4000*y50 + 12001/4000*y119 + 12001/4000*y130 + 12001/4000*y194)
y202' = (7999/4000*y65 + 7999/4000*y70 + 7999/4000*y80 + 7999/4000*y84 + 19999/4000*y133 + 7999/4000*y134 + 7999/4000*y137 + 7999/4000*y150 + 15999/4000*y156 + 7999/4000*y157 + 7999/4000*y163 + 7999/4000*y167 + 11999/4000*y173 + 7999/4000*y175 + 11999/4000*y187 + 11999/4000*y189 + 11999/4000*y193 + 15999/4000*y199 + 7999/4000*y205 + 15999/4000*y207, 8001/4000*y65 + 8001/4000*y70 + 8001/4000*y80 + 8001/4000*y84 + 20001/4000*y133 + 8001/4000*y134 + 8001/4000*y137 + 8001/4000*y150 + 16001/4000*y156 + 8001/4000*y157 + 8001/4000*y163 + 8001/4000*y167 + 12001/4000*y173 + 8001/4000*y175 + 12001/4000*y187 + 12001/4000*y189 + 12001/4000*y193 + 16001/4000*y199 + 8001/4000*y205 + 16001/4000*y207)
y203' = (15999/4000*y86 + 11999/4000*y97 + 11999/4000*y109 + 15999/4000*y110 + 19999/4000*y111 + 15999/4000*y120 + 15999/4000*y128 + 11999/4000*y129 + 19999/4000*y204, 16001/4000*y86 + 12001/4000*y97 + 12001/4000*y109 + 16001/4000*y110 + 20001/4000*y111 + 16001/4000*y120 + 16001/4000*y128 + 12001/4000*y129 + 20001/4000*y204)
y204' = (11999/4000*y86 + 11999/4000*y99 + 11999/4000*y109 + 11999/4000*y110 + 19999/4000*y111 + 15999/4000*y120 + 11999/4000*y128 + 11999/4000*y129 + 19999/4000*y203, 12001/4000*y86 + 12001/4000*y99 + 12001/4000*y109 + 12001/4000*y110 + 20001/4000*y111 + 16001/4000*y120 + 12001/4000*y128 + 12001/4000*y129 + 20001/4000*y203)
y205' = (11999/4000*y106 + 11999/4000*y156 + 11999/4000*y199 + 15999/4000*y200 + 11999/4000*y202, 12001/4000*y106 + 12001/4000*y156 + 12001/4000*y199 + 16001/4000*y200 + 12001/4000*y202)
y206' = (11999/4000*y40 + 11999/4000*y61 + 15999/4000*y124 + 11999/4000*y138 + 19999/4000*y143 + 11999/4000*y144 + 11999/4000*y179 + 15999/4000*y180 + 19999/4000*y183 + 11999/4000*y184 + 11999/4000*y191, 12001/4000*y40 + 12001/4000*y61 + 16001/4000*y124 + 12001/4000*y138 + 20001/4000*y143 + 12001/4000*y144 + 12001/4000*y179 + 16001/4000*y180 + 20001/4000*y183 + 12001/4000*y184 + 12001/4000*y191)
y207' = (11999/4000*y65 + 11999/4000*y133 + 15999/4000*y156 + 15999/4000*y199 + 11999/4000*y202 + 11999/4000*y205, 12001/4000*y65 + 12001/4000*y133 + 16001/4000*y156 + 16001/4000*y199 + 12001/4000*y202 + 12001/4000*y205)
y208' = (3999/4000*y68 + 3999/4000*y96 + 11999/4000*y107 + 11999/4000*y124 + 11999/4000*y129 + 3999/4000*y138 + 11999/4000*y139 + 3999/4000*y145 + 11999/4000*y155 + 11999/4000*y186 + 19999/4000*y200 + 11999/4000*y201, 4001/4000*y68 + 4001/4000*y96 + 12001/4000*y107 + 12001/4000*y124 + 12001/4000*y129 + 4001/4000*y138 + 12001/4000*y139 + 4001/4000*y145 + 12001/4000*y155 + 12001/4000*y186 + 20001/4000*y200 + 12001/4000*y201)
y209' = (11999/4000*y43 + 15999/4000*y63 + 11999/4000*y64 + 11999/4000*y70 + 11999/4000*y84 + 15999/4000*y120 + 15999/4000*y143 + 19999/4000*y148 + 19999/4000*y149 + 11999/4000*y155 + 11999/4000*y177 + 11999/4000*y213, 12001/4000*y43 + 16001/4000*y63 + 12001/4000*y64 + 12001/4000*y70 + 12001/4000*y84 + 16001/4000*y120 + 16001/4000*y143 + 20001/4000*y148 + 20001/4000*y149 + 12001/4000*y155 + 12001/4000*y177 + 12001/4000*y213)
y210' = (11999/4000*y12 + 11999/4000*y69 + 15999/4000*y70 + 15999/4000*y86 + 11999/4000*y110 + 11999/4000*y111 + 11999/4000*y118 + 11999/4000*y120 + 11999/4000*y128 + 11999/4000*y203 + 11999/4000*y204 + 11999/4000*y214, 12001/4000*y12 + 12001/4000*y69 + 16001/4000*y70 + 16001/4000*y86 + 12001/4000*y110 + 12001/4000*y111 + 12001/4000*y118 + 12001/4000*y120 + 12001/4000*y128 + 12001/4000*y203 + 12001/4000*y204 + 12001/4000*y214)
y211' = (11999/4000*y40 + 11999/4000*y64 + 15999/4000*y138 + 15999/4000*y143 + 11999/4000*y144 + 11999/4000*y149 + 11999/4000*y179 + 11999/4000*y180 + 15999/4000*y183 + 15999/4000*y184, 12001/4000*y40 + 12001/4000*y64 + 16001/4000*y138 + 16001/4000*y143 + 12001/4000*y144 + 12001/4000*y149 + 12001/4000*y179 + 12001/4000*y180 + 16001/4000*y183 + 16001/4000*y184)
y212' = (11999/4000*y40 + 15999/4000*y51 + 11999/4000*y60 + 11999/4000*y61 + 11999/4000*y69 + 15999/4000*y97 + 11999/4000*y130 + 15999/4000*y168, 12001/4000*y40 + 16001/4000*y51 + 12001/4000*y60 + 12001/4000*y61 + 12001/4000*y69 + 16001/4000*y97 + 12001/4000*y130 + 16001/4000*y168)
y213' = (11999/4000*y63 + 11999/4000*y70 + 11999/4000*y120 + 11999/4000*y134 + 15999/4000*y148 + 15999/4000*y149 + 11999/4000*y155 + 11999/4000*y193 + 15999/4000*y209, 12001/4000*y63 + 12001/4000*y70 + 12001/4000*y120 + 12001/4000*y134 + 16001/4000*y148 + 16001/4000*y149 + 12001/4000*y155 + 12001/4000*y193 + 16001/4000*y209)
y214' = (11999/4000*y14 + 11999/4000*y111 + 11999/4000*y128 + 11999/4000*y129 + 11999/4000*y132 + 11999/4000*y136 + 11999/4000*y203 + 11999/4000*y204, 12001/4000*y14 + 12001/4000*y111 + 12001/4000*y128 + 12001/4000*y129 + 12001/4000*y132 + 12001/4000*y136 + 12001/4000*y203 + 12001/4000*y204)
The size of the original model is 217
The size of the reduced model is 215
Computation took 26.886221647262573 seconds
Is the lumping a Forward Lumping (FL)?: True
Has the lumping a Robust Weighted Lumping (RWL)?: True
